line,text
1,Game of Thrones â€“ The Lion and the Rose
2,EPISODE 2 - THE LION AND THE ROSE
3,"EXT: WOODS, DAY"
4,"Dogs bark and a woman laughs. Another woman breathes in panic, gasping for breath"
5,Ramsay: Tansy! Tansy! Tansy!
6,"RAMSAY and MYRANDA run together, holding hands. They each hold a bow as they run. They are happy, excited and enjoying themselves. THEON limps behind them, trying to keep up. The hunting dogs continue to bark."
7,RAMSAY: Tansy! Tansy!
8,"TANSY runs through the woods, the hunting dogs barking in pursuit. Further behind are RAMSAY, MYRANDA and THEON."
9,RAMSAY: There you are.
10,TANSAY: (screams)
11,"MYRANDA: (laughing) I can't see her, Ramsay."
12,RAMSAY: Tansy!
13,"RAMSAY notches an arrow. TANSY pauses at a tree, gasping for breath. RAMSAY's arrow strikes the tree, just inches from her face. She screams, and begins running again."
14,"RAMSAY: If you make it out of the woods, you win! Run, Tansy, run!"
15,"MYRANDA expertly notches an arrow and lets it fly. It flies past TANSY, who stumbles down into a muddy stream, gasping and screaming. She scrambles on all fours in panic, pauses to hide in the shadowed stream bed. She sobs."
16,RAMSAY: Tansy.
17,MYRANDA: Where is she?
18,"RAMSAY: Tansy, Tansy, Tansy!"
19,"The hunting dogs come barreling down the stream bed towards TANSY. She shrieks and whimpers, and starts running once again. The dogs chase her through a small tunnel and back into the woods proper. MYRANDA lets another arrow fly, with concentration and precision. It hits TANSY in the leg, and she falls, sobbing. The dogs terrorize her. RAMSAY, MYRANDA and THEON catch up."
20,"RAMSAY: Good girls. Down, girls. Down. Well done. You, too."
21,MYRANDA: I only wounded her.
22,"RAMSAY: You brought her down. That's what matters. A fine shot. Wasn't it, Reek?"
23,"THEON: A fine shot, master. My lady."
24,"TANSY: Please, my lord. It hurts."
25,"RAMSAY: Oh, sweet. Don't cry. It will be over soon."
26,MYRANDA notches another arrow at takes aim.
27,MYRANDA: She thinks she's pretty. Let me put one through her face.
28,"RAMSAY: We have to reward the hounds, love. They did all the hard work."
29,TANSY: Why? I did whatever you asked.
30,RAMSAY: But you made Myranda feel jealous.
31,"MYRANDA lowers her bow, a bit taken aback."
32,MYRANDA: Me jealous of her?
33,"TANSY: My lord, please."
34,RAMSAY: You can see that your presence has become a bit of a problem.
35,RAMSAY turns from jaunty to ferocious.
36,RAMSAY: Rip her! Rip her! Rip her!
37,"Off camera, the dogs tear into TANSY. She screams. THEON watches, dejected and powerless. Sounds of ripping flesh and TANSY screaming fill the woods."
38,RAMSAY: Not so pretty now.
39,"TANSY's screams have stopped, but the sounds of ripping flesh continue. THEON struggles to hold back tears."
40,INT: KING'S LANDING
41,"PODRICK serves sausages to TYRION. JAIME sits at the table, uncomfortably."
42,"TYRION: Your new hand, it's nicer than the old one. Wouldn't you agree, Pod?"
43,PODRICK: Is it solid gold?
44,JAIME: Gilded steel.
45,TYRION: You're not eating. Why is no one eating? My wife wastes away and my brother starves himself.
46,JAIME: I'm not hungry.
47,"TYRION: You lost a hand, not a stomach. Try the boar. Cersei can't get enough of it since one killed Robert for her."
48,TYRION raises his cup.
49,"TYRION: A toast. To the proud Lannister children. The dwarf, the cripple, and the mother of madness."
50,"JAIME moves to raise his own cup, but knocks it over clumsily with his left hand."
51,JAIME: Oh!
52,PODRICK: I'll clean it up.
53,"JAIME: No, I'll do it. Leave us."
54,"PODRICK exits, while JAIME places his cup right-side up."
55,TYRION: It's only wine.
56,He holds up his own cup and pours it out onto the table. JAIME sits back in resignation. TYRION stands and pours more wine.
57,JAIME: I can't fight anymore.
58,TYRION: What about your left?
59,"JAIME: I can hold a sword, but all my instincts are wrong. How can I protect the king when I can hardly wipe my own ass?"
60,TYRION: You're the Lord Commander now. Command. Let others do the fighting. When was the last time Father used a sword?
61,JAIME: I'm not Father. I'm the Kingslayer. When people find out I can't slay a pigeon...
62,"TYRION: Train, then. Learn to fight with your other hand."
63,TYRION sits back down.
64,"JAIME: With whom? You? Men talk. Soon as someone discovers I can't fight, he'll tell everyone."
65,"TYRION: You need a proper, discreet swordsman. As it happens, I have just the one."
66,"EXT: A ROCKY KING'S LANDING SHORELINE, DAY"
67,"BRONN appears, carrying some swords. He joins JAIME, who sits by the shore."
68,JAIME: My brother tells me you can keep your mouth shut. Unusual talent for a sellsword.
69,BRONN: He tells me you shit gold just like your father.
70,JAIME: Is this place safe?
71,JAIME tosses a pouch of gold to BRONN.
72,"BRONN: There's this knight, Leygood, got thunderbolts on his shield."
73,JAIME: Uh-huh.
74,"BRONN: Right here is where I fuck his wife. She's a screamer, that one. If they don't hear her, they won't hear us."
75,"BRONN pockets the gold. JAIME gets his sword, and spins it in his wrist to warm it. BRONN whistles in admiration."
76,"BRONN: I've never seen Valyrian steel before. She's a beauty. The problem is, if you fight with an edged blade, I'll have to."
77,"BRONN stands, holding two sparring swords."
78,"BRONN: And if I fight with an edged blade, I'll have no one left to pay me."
79,"He drops one to the ground, clattering, and continues to walk forward."
80,JAIME: I haven't used a sparring sword since I was nine.
81,"JAIME walks to the sparring sword, indignant. He reaches for it, but BRONN slaps his hand with his sword, just as he grabs it."
82,"JAIME: Ah! Bold warrior you are, attacking a man when his guard's down."
83,BRONN: Best time to attack a man.
84,"BRONN swings at JAIME, who parries clumsily. BRONN pushes him, and JAIME falters to the wall."
85,BRONN: Mind yourself. JAIME; If I still had my right hand...
86,BRONN: Plan on growing it back?
87,"They engage in swordplay. JAIME parries defensively, but well. However, BRONN gets him off balance again and causes him to stumble with a forearm nudge. JAIME recovers and faces him. JAIME pants and resets."
88,"JAIME: Come on, then."
89,"JAIME makes an awkward attack, and they continue."
90,"EXT: DREADFORT, NIGHT"
91,"Some riders gallops down the Dreadfort road,"
92,MAN: Open the gates!
93,EXT: DREADFORT COURTYARD
94,The men swing open the door and the riders enter.
95,MAN: Riders coming in! Let's get these horses seen to!
96,RAMSAY stands to greet the riders. ROOSE BOLTON and WALDA dismount and approach.
97,RAMSAY: Father. Welcome home.
98,"ROOSE: Walda, this is Ramsay Snow, my bastard."
99,"RAMSEY steps forward to greet her, warmly smiling."
100,"RAMSAY: A pleasure, Mother."
101,RAMSAY kisses her cheek. WALDA smiles awkwardly.
102,WALDA: Hello.
103,"ROOSE: See that the horses are fed, watered, and rubbed down. And take Lady Walda to her chambers."
104,"WOMAN: This way, my lady."
105,WALDA and the WOMAN exit.
106,ROOSE: Where is your prize?
107,RAMSAY: With the hounds. I'll have a look at him.
108,"ROOSE exits, and RAMSAY greets LOCKE. They walk together."
109,RAMSAY: I hear you took a hand from the Kingslayer.
110,LOCKE: Word travels. How he screamed. You would have loved it.
111,RAMSAY: (laughs)
112,CUT TO: DREADFORT INTERIOR
113,"ROOSE sits down by the fire, aching and exhausted from the ride. RAMSAY and THEON enter. A man stands in the background, sharpening a shaving razor against a strop."
114,RAMSAY: Father.
115,ROOSE rises to inspect THEON.
116,ROOSE: What did you do to him?
117,"RAMSAY: I trained him. He was a slow learner, but he learned."
118,ROOSE: You flayed him.
119,RAMSAY: Peeled a few bits. Removed a few others.
120,ROOSE: This was Balon Greyjoy's son and heir.
121,RAMSAY: We've been flaying our enemies for a thousand years. The flayed man is on our banners.
122,"ROOSE: My banners, not yours. You're not a Bolton. You're a Snow. Tywin Lannister has given me the North. But he won't lift a finger to help me take it. As long as the Ironborn hold Moat Cailin, our armies are trapped south of the Neck. Theon was a valuable hostage, not your plaything. I wanted to trade him for Moat Cailin."
123,RAMSAY: I already asked. Lord Greyjoy refused. Savages have no-
124,ROOSE: You sent terms to Balon Greyjoy without my consent?
125,RAMSAY: You made me acting Lord of the Dreadfort. I acted.
126,ROOSE: I had to smuggle myself into my own lands thanks to the Greyjoys. I needed Theon. I needed him whole.
127,"RAMSAY: Theon was our enemy. But Reek, Reek will never betray us."
128,ROOSE: I placed far too much trust in you.
129,"RAMSAY: Reek, how could you let me stand before my father unshaven? It's disrespectful."
130,"THEON: I'm sorry, my lord."
131,RAMSAY: Give him the razor.
132,RAMSAY sits.
133,"RAMSAY: If I'm not a Bolton, Father, what does it matter?"
134,THEON takes the razor and the shaving cream.
135,"RAMSAY: Go on, Reek. A nice close shave."
136,THEON lathers RAMSAY's face and begins to shave it carefully.
137,"RAMSAY: Reek, tell Father where are Bran and Rickon Stark?"
138,"THEON: I don't know, my lord."
139,ROOSE: You murdered them and displayed their corpses at Winterfell.
140,"RAMSAY: Reek, did you murder the Stark boys?"
141,"THEON: No, my lord. Just two farm boys."
142,RAMSAY: And crisped them so no one would know.
143,"THEON: Yes, my lord."
144,"RAMSAY: The Starks have always ruled the North. If Bran and Rickon are alive, the country will rally to their side now that Robb Stark is gone."
145,THEON continues to shave RAMSAY and holds the razor on RAMSAY's throat. RAMSAY goads him.
146,"RAMSAY: Oh, that's right, Reek. Robb Stark is dead. Sorry. I know he was like a brother to you. But my father put a knife through his heart. How do you feel about that?"
147,"THEON's hand twitches, and he struggles with himself. Then he continues to shave RAMSAY slowly."
148,ROOSE: You ready for a hunt?
149,MERYN TRANT: Always. Find those boys and I'll give you a thousand acres and a holdfast.
150,LOCKE: Your pet rat have any thoughts on which way they went after Winterfell?
151,THEON: Jon Snow is at Castle Black.
152,LOCKE: Who the fuck is Jon Snow?
153,ROOSE: Their bastard brother. He could be sheltering them. He may know where they are.
154,"RAMSEY stands, cleanly shaven."
155,"RAMSAY: Even if he doesn't, he's half Stark himself. Could be a threat."
156,"ROOSE: You want to prove yourself a Bolton? Gather whatever men you can and ride for Moat Cailin. Bring this creature of yours. Maybe he'll be of some use. Take the Moat for the family, for our family, and I'll reconsider your position."
157,"EXT: KING'S LANDING GARDEN, DAY"
158,TYRION and PODRICK meet VARYS.
159,TYRION: Lord Varys. Breakfasting with the king?
160,VARYS: I'm afraid foreigners aren't welcome at such exclusive affairs.
161,"TYRION: Oh, to be foreign."
162,VARYS: Ahem.
163,PODRICK stands aside as TYRION and VARYS head down a more secluded path.
164,VARYS: Shae has been noticed. Sansa's maid saw you with her. She already told your sister. It's only a matter of time before your father hears.
165,TYRION: So I'm guilty of being seen with my own wife's handmaiden. My father will ask you if there's anything more and you'll tell him some clever lie.
166,"VARYS: No, I will not. How long do you imagine your father and sister would let me live if they suspected me of lying? I have no pet sellsword to protect me. No legendary brother to avenge me. Only little birds who whisper in my ear."
167,TYRION: Forgive me if I don't weep for you.
168,VARYS: No one weeps for spiders or whores. I have friends across the sea who could help her.
169,"TYRION: She won't leave. I've told her this is a dangerous place so many times, she no longer believes it."
170,VARYS: Your father has promised to hang the next whore he finds you with. Have you ever known your father to make an idle threat?
171,VARYS bows and leaves. TYRION fumes.
172,EXT: A GARDEN PARTY
173,"SANSA, TYRION, JOFFREY, TYWIN, CERSEI, TOMMEN, and PYCELLE sit at an outdoor banquet table. MACE TYRELL stands before them."
174,"MACE: From House Tyrell and the people of the Reach, Your Grace, it is my honor to present you with this wedding cup."
175,He places the up before JOFFREY.
176,MACE: May you and my daughter Margaery drink deep and live long.
177,"JOFFREY: A handsome goblet, my lord. Or shall I call you Father?"
178,"MACE: I shall be honored, Your Grace."
179,MACE bows and exits. SHAE brings a tray to the table and sets it before SANSA.
180,CERSEI: She's the whore I told you about. The dark-haired one.
181,SHAE exits.
182,TYWIN: Have her brought to the Tower of the Hand before the wedding.
183,TYRION looks concerned. PODRICK places a large tome before JOFFREY and TYRION walks to the front of the table
184,JOFFREY: A book?
185,"TYRION: ""The Lives of Four Kings."" Grand Maester Kaeth's history of the reigns of Daeron the Young Dragon, Baelor the Blessed, Aegon the Unworthy, and Daeron the Good. A book every king should read."
186,JOFFREY is at a loss for words. TYWIN entreats him to respond.
187,"JOFFREY: Now that the war is won, we should all find time for wisdom. Thank you, Uncle."
188,TYRION bows. SHAE watches. THE MOUNTAIN brings forth a sword and lays it on the table before JOFFREY. TYWIN stands.
189,"TYWIN: One of only two Valyrian steel swords in the capital, Your Grace, freshly forged in your honor."
190,"Excitedly, JOFFREY walks around the table. Exuberantly, he unsheaths the sword."
191,"PYCELLE: Careful, Your Grace. Nothing cuts like Valyrian steel."
192,JOFFREY: So they say.
193,"JOFFREY steps away, then spins and cleaves the book that TYRION just gave him, repeatedly. People gasp in response. JOFFREY is very pleased."
194,JOFFREY: Such a great sword should have a name. What shall I call her?
195,MAN: Stormbringer.
196,MAN #2: Terminus.
197,MAN #3: Widow's Wail.
198,MAN #4: Wolfsbane.
199,"JOFFREY: Widow's Wail. I like that. Every time I use it, it'll be like cutting off Ned Stark's head all over again."
200,JOFFREY sheaths the sword. SANSA looks dejected. He sits down next to MACE and SHAE continues to look on.
201,INT: TYRION'S CHAMBERS
202,"The door opens and SHAE walks in, smiling."
203,TYRION: Don't.
204,"SHAE: You want me on the desk? What's wrong, my lion?"
205,TYRION: Don't call me that.
206,SHAE: What should I call you?
207,TYRION: I'm afraid our friendship can't continue.
208,SHAE: Our friendship?
209,TYRION: There's a ship waiting in the harbor bound for Pentos.
210,SHAE: What?
211,"TYRION: You'll have your own cabin, of course, and, across the Narrow Sea, a house, servants."
212,SHAE: What is this?
213,"TYRION: I'm a married man. My wife has suffered a great deal, as you well know. I don't want her to suffer anymore on my account. I need to uphold my vows."
214,SHAE: She doesn't want you.
215,TYRION: I need to do right by her.
216,SHAE: You don't want her.
217,TYRION: By our children.
218,SHAE: What are you afraid of?
219,TYRION: I'm not afraid.
220,SHAE: You are. You are afraid of your father and your sister. You're going to run from them all your life?
221,TYRION: I need you to leave.
222,SHAE: I'm not afraid of them. I'm not going to run.
223,TYRION: Shae.
224,"SHAE: We will fight them together. It's like you said, I am yours and you are mine."
225,TYRION: You're a whore! Sansa is fit to bear my children and you are not. I can't be in love with a whore. I can't have children with a whore. How many men have you been with? Five hundred? Five thousand?
226,SHAE: How many whores have you been with?
227,TYRION: I have enjoyed my time with all of them and I have enjoyed my time with you most of all. But now that time is over.
228,TYRION walks over and opens the door. SHAE sobs. BRONN enters.
229,TYRION: You'll have a comfortable life in Pentos. Bronn will escort you to your ship.
230,"SHAE continues to sob. BRONN clasps her shoulder to lead her out. She turns quickly and slaps him, then storms off, crying. BRONN looks to TYRION, then exits. TYRION walks to the table and violently slaps his cup to the ground."
231,"EXT: STANNIS'S STORMLANDS ARMY CAMP, NIGHT"
232,"A woman screams. A line of men are bound on top of unlit bonfires, including AXELL FLORENT. The soldiers mill about, carrying torches."
233,"MELISANDRE: Hear us now. Accept these tokens of our faith, my lord, and lead us from the darkness."
234,"AXELL FLORENT: Sire, I served you well."
235,The crowd chants along with MELISANDRE.
236,"MELISANDRE: Lord of Light, show us the way..."
237,"AXELL FLORENT: Selyse, you're my sister!"
238,SELYSE: (Chanting with the others) Yours are the stars that guide us.
239,AXELL FLORENT: Tell him! Tell him!
240,"MELISANDRE: Lord of Light, protect us, for the night is dark and full of terrors."
241,The bonfires ignite quickly. The men scream in agony and die.
242,SELYSE: (to STANNIS) Did you see? Their souls. It was their souls. Our lord took them. Did you see?
243,STANNIS leaves without responding. DAVOS trails him.
244,DAVOS: Lord Florent was your brother by law.
245,STANNIS; He was an infidel.
246,"DAVOS: He worshipped the gods of his fathers and their fathers before him. They were the gods of your fathers, too."
247,STANNIS: I ordered him to tear down his idols. He disobeyed.
248,DAVOS: How many ships did he bring to your 'cause? How many men?
249,STANNIS: A good deal more than you.
250,"STANNIS exits and SELYSE catches up, accompanied by MELISANDRE."
251,"SELYSE: Did you see, Ser Davos? They're with our lord now. Their sins all burned away. Did you see?"
252,"DAVOS: I'm sure they're more than grateful, my queen."
253,"MELISANDRE walks past DAVOS and he watches, silently."
254,INT: STORM'S END DINING ROOM
255,Stannis sits at table with SELYSE and MELISANDRE.
256,STANNIS: Meat's off.
257,SELYSE: Our larders are almost empty.
258,"STANNIS: Serve fish, then. We're on an island."
259,SELYSE: You hate fish.
260,"STANNIS: I hate a good many things, but I suffer them all the same."
261,"SELYSE: (to MELISANDRE) When Storm's End was under siege and I was starving, Stannis boiled soup for me from books. The binding glue is made from horses. One morning, he shot two seagulls on the beach. I've never tasted anything as good as grilled seagull. Do you remember?"
262,STANNIS: Of course I remember.
263,"SELYSE: Have you ever known true hunger, my lady?"
264,MELISANDRE: It's all I knew when I was a child.
265,SELYSE: Until you found the Lord of Light?
266,MELISANDRE: Until he found me.
267,SELYSE: I fear for our daughter's soul.
268,MELISANDRE: Every mother should fear for her child's soul.
269,SELYSE: She's a stubborn little beast.
270,STANNIS: She's a child.
271,SELYSE: You barely know her. You think she's sweet because she smiles when you visit. She's sullen and stubborn and sinful. Why else would the Lord of Light have seen fit to mark her face? She needs the rod.
272,STANNIS: She's my daughter. You will not strike her.
273,SELYSE: As you command. Perhaps the Lady Melisandre could speak with her.
274,INT: SHIREEN'S BEDROOM
275,A knock on the door.
276,SHIREEN: Come in.
277,MELISANDRE enters.
278,"MELISANDRE: Were you sleeping, Princess?"
279,SHIREEN: (shakes her head)
280,MELISANDRE: Did you watch the ceremony on the beach?
281,SHIREEN: I heard it.
282,MELISANDRE: And it frightened you?
283,SHIREEN: Ser Axell was my uncle. He was always kind to me.
284,"MELISANDRE: They're in a better place now, Princess. The fire cleansed them of the sins of the world."
285,SHIREEN: But they screamed.
286,MELISANDRE: Women scream when they give birth. Afterward they are filled with joy.
287,SHIREEN: Afterward they aren't ash and bone.
288,"MELISANDRE: You have so many questions, don't you? So did I when I was a child. I was much like you. Only I wasn't a princess."
289,SHIREEN: And you didn't have this.
