line,text
290,"MELISANDRE: No. But I suffered in other ways, sweet girl, believe me. What do you know of the gods?"
291,"SHIREEN: I read ""The Seven-Pointed Star."""
292,MELISANDRE sits next to SHIREEN to comfort her.
293,"MELISANDRE: Lies and fables. Septons speak of seven gods. There are but two... a god of light and love and joy and a god of darkness, evil, and fear. Eternally at war."
294,SHIREEN: There are no seven heavens and no seven hells?
295,"MELISANDRE: There's only one hell, Princess. The one we live in now."
296,"EXT: THE NORTH, NIGHT"
297,"Heavy breathing as the camera pans through the snowy woods. Suddenly, the camera lurches forward and comes upon a deer and the camera attacks viciously, a wolf's hunt from the predator's point of view."
298,Hodor: Hodor.
299,"Bran is suddenly awakened. HODOR, MEERA, and JOJEN are with him. BRAN is frantic and panting."
300,BRAN: Why did you wake me?
301,MEERA: You've been gone for hours.
302,BRAN: I was hungry.
303,MEERA: We're all hungry.
304,BRAN: I was just eating.
305,"JOJEN: Summer was eating. Your body can't live on the food your wolf consumes. Spending too much time in Summer's skin is dangerous. You're not a direwolf, Bran."
306,BRAN eats some morsels given to him by MEERA.
307,"JOJEN: Must be glorious, though. To run, to leap, to hunt. To be whole. I know that's tempting, but if you're trapped in Summer for too long, you'll forget what it was to be human."
308,"MEERA: You'd forget us, Bran. You'd forget your mother and father. You'd forget your brothers and sisters. You'd forget Winterfell. You'd forget you. And if we lose you, we lose everything."
309,EXT: THE NORTH
310,"HODOR pulls BRAN through the woods on a sled. MEERA and JOJEN walk beside them. A wolf barks. They pause and BRAN turns to see his wolf, Summer."
311,"BRAN: Hodor, take me to the tree."
312,"HODOR carries BRAN to the base of the tree, sets him down and steps back. The bark seems to have twisted into a human face. BRAN touches it and launches into a vision of the Godswood, a THREE-EYED RAVEN, a sword, NED STARK's worried face, the Godswood again. Time speeds forward."
313,THREE-EYED RAVEN: Look for me... beneath the tree.
314,"The THREE-EYED RAVEN lands on the branch of a Godswood. A storm of crows flies into a standing BRAN. A castle interior, an undead horse,"
315,CERSEI: He saw us.
316,BRAN falls from the Winterfell tower. A dragon's shadow sweeps over King's Landing.
317,THREE-EYED RAVEN: North.
318,BRAN gasps and releases his hand from the twisted face on the tree. The vision has ended. MEERA and JOJEN approach.
319,BRAN: I know where we have to go.
320,"INT: KING'S LANDING, THE SEPT OF BAELOR"
321,MARGAERY and MACE walk down the aisle. MACE hands her to JOFFREY. The pair continue up the steps to the HIGH SEPTON. He places a cape over her shoulders. They clasp hands and they bar bound together.
322,"HIGH SEPTON: Let it be known that Margaery of House Tyrell and Joffrey of the Houses Lannister and Baratheon are one heart, one flesh, one soul. Cursed be he who would seek to tear them asunder."
323,"JOFFREY: With this kiss, I pledge my love."
324,JOFFREY and MARGAERY kiss. The crowd applauds.
325,SANSA: We have a new queen.
326,TYRION: Better her than you.
327,EXT: KING'S LANDING GARDEN
328,TYWIN and OLENNA talk in the garden as the wedding guests filter out.
329,"TYWIN: Bit much, wouldn't you say?"
330,OLENNA: It feels proportionate.
331,TYWIN: Proportionate to what?
332,OLENNA: The expected extravagance.
333,TYWIN: People who spend their money on this sort of nonsense tend not to have it for long.
334,OLENNA: You ought to try enjoying something before you die. You might find it suits you.
335,MACE approaches and ties to join them.
336,"OLENNA: Not now, Mace. Lord Tywin and I are speaking."
337,"TYWIN and OLENNA continue, while MACE rears back."
338,"OLENNA: Anyway, I don't know what you're complaining about. I'm paying my share."
339,TYWIN: Shall we stick golden roses in half the meat pies to commemorate your generosity?
340,"OLENNA: No, your heartfelt thank you is its own reward. I would imagine I'd be hearing it again before long. Wars are rather expensive. ""The Iron Bank will have it's due."" How they love to remind everyone. Almost as much as you Lannisters with your debts."
341,TYWIN: I'm not worried about the Iron Bank.
342,"OLENNA: We both know you're smarter than that. Come, Tywin, let us celebrate young love."
343,CUT TO: THE WEDDING RECEPTION
344,"Jugglers and fire-breathers, some on stilts, entertain the crowd. BRONN, TYRION, and PODRICK walk among the tables."
345,BRONN: All taken care of.
346,TYRION: You saw her board the ship?
347,"BRONN: Aye, she's on it."
348,TYRION: You saw the ship sail away?
349,"BRONN: No one knows she's there but you, me, and Varys."
350,TYRION: How do you know?
351,"BRONN: Because if someone follows me without an invitation, I'm the last person they ever follow."
352,TYRION: There's someone following you?
353,BRONN turns and clasps TYRION's shoulder.
354,"BRONN: She's gone. I know you don't want to believe it, but she is. Now, go drink till it feels like you did the right thing."
355,BRONN exits.
356,TYRION and PODRICK walk through the party. They encounter OBERYN and ELLARIA.
357,OBERYN: Hello.
358,TYRION: Hello.
359,OBERYN: Not you.
360,OBERYN and ELLARIA are enthralled by a contortionist. TYRION and PODRICK walk on.
361,CUT TO: THE HEAD TABLE
362,JOFFREY watches the party. OLENNA approaches SANSA.
363,"OLENNA: You look exquisite, child. The wind has been at you, though. I haven't had the opportunity to tell you how sorry I was to hear about your brother. War is war, but killing a man at a wedding, horrid. What sort of monster would do such a thing? As if men need more reasons to fear marriage."
364,TYRION enters and sits.
365,TYRION: My lady. My lady.
366,"OLENNA: Lord Tyrion, you see? Not as bad as all that. Perhaps if your pauper husband were to sell his mule and his last pair of shoes, he might be able to afford to bring you to Highgarden for a visit. Now that peace has come and all is right with the world, it would do you good to see some of it. You must excuse me. It's time I ate some of this food I paid for."
367,"MUSICIAN: A coat of gold / Or a coat of red / A lion still has claws And mine, my lord..."
368,"MARGAERY is enjoying the performance, but JOFFREY is bored. He stands and throws some coins to them."
369,JOFFREY: Very good. Very good. Off you go.
370,"The musicians scrabble to pick up the coins, and depart quickly. MARGAERY moves to calm JOFFREY. CERSEI watches jealously, TOMMEN at her side."
371,"MARGAERY; My love, why don't we make the announcement?"
372,JOFFREY stands and clanks his goblet for attention.
373,JOFFREY: Everyone. The queen would like to say a few words.
374,The crowd applauds as JOFFREY sits and MARGAERY stands.
375,"MARGAERY: We are so fortunate to enjoy this marvelous food and drink. Not all among us are so lucky. To thank the gods for bringing the recent war to a just end, King Joffrey has decreed that the leftovers from our feast be given to the poorest in his city."
376,"The crowd applauds, and JOFFREY adores it. CERSEI comes over to MARGAERY."
377,CERSEI: You're an example to us all.
378,CERSEI kisses her on each cheek.
379,"LORAS stands in the distance, and catches OBERYN's eye as he cuddles with ELLARIA. LORAS accidentally backs into JAIME."
380,"LORAS: Ser Jaime, I'm very sorry."
381,"JAIME: Ser Loras, it's quite all right. Your sister looks very beautiful."
382,LORAS: As does yours.
383,"JAIME: So, looking forward to your wedding?"
384,"LORAS: Yes, very much."
385,JAIME: Our fathers are both rather keen on the prospect.
386,LORAS: They certainly are.
387,"JAIME: Perhaps they should get married. If you were to marry Cersei, she'd murder you in your sleep. If you somehow managed to put a child in her first, she'd murder him, too, long before he drew his first breath. Luckily for you, none of this will happen because you'll never marry her."
388,LORAS: And neither will you.
389,"LORAS pats JAIME on the shoulder, and exits. BRIENNE approaches the head table, and bows."
390,BRIENNE: Your Grace. My king. My queen.
391,MARGAERY stands and shakes her hand.
392,MARGAERY: Lady Brienne. So good of you to come.
393,"BRIENNE: I'm no lady, Your Grace."
394,CERSEI: Did you just bow?
395,"BRIENNE: Apologies, Your Grace. I never did master the curtsy."
396,JOFFREY: You're the one who put a sword through Renly Baratheon.
397,"MARGAERY: That's not true, my love. Brienne had nothing to do with it."
398,JOFFREY: A shame. I'd knight the man that put an end to that deviant's life.
399,BRIENNE: I just wanted to congratulate you both and wish you good fortune. The country has been at war too long. I hope your reign is long and peaceful.
400,"JOFFREY: Yes, yes."
401,MARGAERY: Thank you. I hope we see more of you.
402,"BRIENNE departs, and the camera follows her. CERSEI intercepts her."
403,CERSEI: Lady Brienne. You're Lord Selwyn Tarth's daughter. That makes you a lady whether you want to be or not.
404,"BRIENNE: As you say, Your Grace."
405,CERSEI: I owe you my gratitude. You returned my brother safely to King's Landing.
406,"BRIENNE: In truth, he rescued me, Your Grace. More than once."
407,CERSEI: Did he? Haven't heard that story before.
408,"BRIENNE: Not such a fascinating story, I'm afraid."
409,CERSEI: I'm sure you have many fascinating stories. Sworn to Renly Baratheon. Sworn to Catelyn Stark. And now my brother. Must be exciting to flit from one camp to the next serving whichever lord or lady you fancy.
410,"BRIENNE: I don't serve your brother, Your Grace."
411,CERSEI: But you love him.
412,BREINNE does not answer.
413,BRIENNE: Your Grace.
414,"BRIENNE exits, and JAIME notices their conversation."
415,CUT TO: THE HEAD TABLE
416,PYCELLE has cornered a maid.
417,"PYCELLE: No, no, come to my chambers and I will examine you personally."
418,CERSEI: She'll do no such thing.
419,"PYCELLE: Oh, Your Grace. Yes, well, this young lady sought my advice..."
420,CERSEI: You should see Qyburn. He's quite good.
421,MAID: Your Grace.
422,The MAID exits.
423,PYCELLE: Qyburn? Deplorable man. Brought shame on the Citadel with his repugnant experiments.
424,CERSEI: More repugnant than your gnarled fingers on that girl's thighs?
425,"PYCELLE: Your Grace, I am a man of learning."
426,CERSEI: My little brother had you sent to the Black Cells when you annoyed him. What do you think I could do to you if you annoyed me?
427,PYCELLE: I never meant to annoy anyone.
428,CERSEI: But you are. You annoy me right now. Every breath you draw in my presence annoys me. So here's what I want you to do. I want you to leave my presence. Leave this wedding right now. Go to the kitchens and instruct them that all the leftovers from the feast will be brought to the kennels.
429,"PYCELLE: Your Grace, Queen Margaery-"
430,CERSEI: The queen is telling you the leftovers will feed the dogs or you will.
431,"PYCELLE exits, and CERSEI smiles."
432,CUT TO: THE HEAD TABLE
433,"JOFFREY and MARGAERY watch a fool juggling. Once again, JOFFREY is not amused. He stands."
434,JOFFREY: A gold dragon to whoever knocks my fool's hat off.
435,"The fool is suddenly pelted with food, and he runs off. CERSEI and TYWIN enter."
436,TYWIN: You're in rather a good mood.
437,CERSEI: I suppose I am.
438,TYWIN: I won't ask why.
439,CERSEI: Small pleasures.
440,OBERYN and ELLARIA enter.
441,OBERYN: Your Grace. Lord Tywin.
442,TYWIN: Prince Oberyn.
443,"OBERYN: I don't believe you have met Ellaria. This is the Lord Hand Tywin Lannister and Cersei Lannister, the Queen Regent. I suppose it is former Queen Regent now. Lord Hand and Lady Cersei, Ellaria Sand."
444,ELLARIA: My lord. My lady.
445,TYWIN: Charmed.
446,CERSEI: Can't say I've ever met a Sand before.
447,"ELLARIA: We are everywhere in Dorne. I have 10,000 brothers and sisters."
448,"OBERYN: Bastards are born of passion, aren't they? We don't despise them in Dorne."
449,CERSEI: No? How tolerant of you.
450,"OBERYN: I expect it is a relief, Lady Cersei, giving up your regal responsibilities. Wearing the crown for so many years must have left your neck a bit crooked."
451,"CERSEI: I suppose you'll never know, Prince Oberyn. It's a shame your older brother couldn't attend the wedding."
452,"TYWIN: Please give him our regards. With any luck, the gout will abate with time and he will be able to walk again."
453,OBERYN: They call it the rich man's disease. A wonder you don't have it.
454,TYWIN: Noblemen in my part of the country don't enjoy the same lifestyle as our counterparts in Dorne.
455,"OBERYN: People everywhere have their differences. In some places, the highborn frown upon those of low birth. In other places, the rape and murder of women and children is considered distasteful. What a fortunate thing for you, former Queen Regent, that your daughter Myrcella has been sent to live in the latter sort of place."
456,JOFFREY taps his goblet.
457,"JOFFREY: Everyone, silence! Clear the floor. There's been too much amusement here today. A royal wedding is not an amusement. A royal wedding is history. The time has come for all of us to contemplate our history. My lords... my ladies..."
458,A lever is pulled. A giant lion's mouth opens. A red carpet rolls down.
459,"JOFFREY: I give you. King Joffrey... Renly, Stannis, Robb Stark, Balon Greyjoy. The War of the Five Kings."
460,"Five dwarves come down from the lion's mouth, each dressed as one of the five kings. They run about, playing their roles with comic glee. The crowd applauds. JOFFREY is very pleased. TYRION, less so."
461,RENLY DWARF: I'm the rightful king.
462,ROBB DWARF: King in the North!
463,JOFFREY DWARF: Yes!
464,BALON DWARF: Traitor. You're a traitor.
465,JOFFREY DWARF: For the Seven Kingdoms!
466,The dwarves line up on the stage.
467,JOFFREY DWARF: Let the war begin.
468,The crowd applauds. RENLY DWARF starts the prance about the stage.
469,"STANNIS DWARF: Renly, you're no king."
470,"BALON DWARF: Away, degenerate. Away. Away."
471,"RENLY DWARF: Ooh, careful."
472,STANNIS DWARF: Go on.
473,RENLY DWARF: I want you to be my prince. Stannis!
474,STANNIS DWARF and RENLY DWARF feign some indecent acts. LORAS leaves in disgust.
475,"BALON DWARF: Who's got the gold now, Stark?"
476,ROBB DWARF: I am the rightful king.
477,"BALON DWARF: Challenge me, ruffian."
478,ROBB DWARF: Take that.
479,BALON DWARF: I'm drowning. I'm drowning.
480,ROBB DWARF: I am the King in the North!
481,TYRION and SANSA are not amused.
482,JOFFREY DWARF shoots and arrow and hits STANNIS DWARF.
483,STANNIS DWARF: Not wildfire!
484,"The crowd applauds. STANNIS DWARF runs off the stage, crying."
485,TYRON: Pay each of them 20 gold when this is done.
486,"PODRICK: Yes, my lord."
487,TYRION: We'll have to find another way to thank the king.
488,"JOFFREY is enjoying the spectacle, but MARGAERY is not."
489,JOFFREY DWARF and ROBB DWARF are having a stand off.
490,JOFFREY DWARF: Charge!
491,They run past one another without landing a blow.
492,"JOFFREY DWARF: Ready, again."
493,ROBB DWARF: I am the King in the North! - Charge!
494,JOFFREY DWARF: Charge! Yes!
495,"This time, JOFFREY DWARD knocks off ROBB DWARF's wolf helmet."
496,JOFFREY DWARF: Your head!
497,"SANSA is mortified. JOFFREY laughs hysterically while MARGAERY looks at him, appalled."
498,ROBB DWARF falls. The crowd applauds. JOFFREY DWARF claims victory.
499,JOFFREY grabs his goblet.
500,"JOFFREY DWARF feigns sodomizing the wolf head. SANSA is motionless. JOFFREY spits out his wine, laughing."
501,JOFFREY DWARF: Fine gentlemen.
502,The players take their bow and the crowd applauds. JOFFREY stands.
503,"JOFFREY: Well fought. Well fought. Here you are. Champion's purse. Though you're not the champion yet, are you? A true champion defeats all the challengers. Surely there are others out there who still dare to challenge my reign. Uncle. How about you? I'm sure they have a spare costume."
504,The crowd laughs. TYRION stands.
505,"TYRION: One taste of combat was enough for me, Your Grace. I would like to keep what remains of my face. I think you should fight him. This was but a poor imitation of your own bravery on the field of battle. I speak as a firsthand witness. Climb down from the high table with your new Valyrian sword and show everyone how a true king wins his throne. Be careful, though. This one is clearly mad with lust. It would be a tragedy for the king to lose his virtue hours before his wedding night."
506,"TYRION sits, and JOFFREY is angered at his insults. The crowd quiets. JOFFREY walks over and pours his wine on TYRION's head. MARGAERY sits motionless."
507,TYRION: A fine vintage. Shame that it spilled.
508,JOFFREY: It did not spill.
509,"MARGAERY: My love, come back to me. It's time for my father's toast."
510,"JOFFREY: Well, how does he expect me to toast without wine? Uncle, you can be my cup-bearer seeing as you're too cowardly to fight."
511,TYRION: Your Grace does me a great honor.
512,JOFFREY: (miffed) It's not meant as an honor.
513,"TYRION stands and walks over to JOFFREY, who purposely drops his goblet. As TYRION tried to pick it up, he kicks it away."
514,JOFFREY: Bring me my goblet.
515,TYRION kneels down to get the goblet. SANSA watches JOFFREY. She picks up the goblet and hands it to TYRION. He brings it to JOFFREY.
516,JOFFREY: What good is an empty cup? Fill it.
517,"TYRION pours wine for JOFFREY in front of CERSEI, and hands it to him."
518,JOFFREY: Kneel. Kneel before your king.
519,TYRION does not budge.
520,JOFFREY: Kneel. I said... kneel!
521,"MARGAERY: (Standing) Look, the pie."
522,"The crowd applauds, and the attention turns to the giant pie carried in by four men."
523,JOFFREY: My queen.
524,"JOFFREY strides forward, and hews the pie with his sword. To his surprise, doves are released from the pie. He looks triumphant."
525,MARGAERY: Wonderful. Wonderful. My hero.
526,The pie is served to the guests.
527,SANSA: Can we leave now?
528,TYRION: Let's find out.
529,MARGAERY feeds a forkful of pie to JOFFREY.
530,"JOFFREY: Uncle. Where are you going? You're my cup-bearer, remember?"
531,"TYRION: I thought I might change out of these wet clothes, Your Grace."
532,"JOFFREY: No, no, no. No, you're perfect the way you are. Serve me my wine."
533,TYRION looks to SANSA.
534,"JOFFREY: Well, hurry up. This pie is dry."
535,TYRION and fumes has he gets the goblet for JOFFREY. JOFFREY drinks deeply.
536,"JOFFREY: Mm, good. Needs washing down."
537,"TYRION: If it please Your Grace, Lady Sansa is very tired."
538,"JOFFREY: No. (coughing) No, you'll wait here... un..."
539,"JOFFREY grabs his own throat, choking."
540,TYRION: Your Grace?
541,JOFFREY: It's nothing.
542,MARGAERY: He's choking!
543,OLENNA: Help the poor boy.
544,"JOFFREY turns towards the crowd, choking and staggering."
545,"OLENNA: Idiots, help your king."
546,JAIME: Move away!
547,"JAIME runs to JOFFREY, as he vomits."
548,JAIME: Joffrey! Joffrey!
549,CERSEI runs to them.
550,CERSEI: Help him! Someone help him!
551,JOFFREY: (gags)
552,CERSEI: Joffrey!
553,SER DONTOS: (to SANSA) Come with me now.
554,CERSEI: Joffrey! Joffrey!
555,"TYRION and MARGAERY watch, aghast. CERSEI and JAIME continue to try to help JOFFREY."
556,"SER DONTOS: If you want to live, we have to leave."
557,CERSEI: Don't touch him!
558,"JOFFREY gurgles and chokes. His face is turning purple, his eyes glazed, vomit lining his cheeks. He spasms."
559,"CERSEI: Joffrey. Please, Joffrey. Joffrey, what is it? Help him!"
560,"Blood streams out of JOFFREY's nose. He convulses painfully. CERSEI cries as she watches him. He reaches a hand out towards TYRION, who at that moment picks up the goblet from before him. JOFFREY gaps a final time as blood continues to stream from his nose, his face a horrid shade of purple. He dies."
561,CERSEI: My son.
562,MAN: He's gone. Our king is gone.
563,"CERSEI: He did this. He poisoned my son, your king. Take him. Take him! Take him! Take him!"
564,Two guards grab TYRION. CERSEI looks upon the lifeless body of JOFFREY.
